/usr/local/opt/python@3.7/bin/python3.7 "/Applications/PyCharm CE.app/Contents/plugins/python-ce/helpers/pydev/pydevconsole.py" --mode=client --port=60216
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction'])
PyDev console: starting.
Python 3.7.8 (default, Aug  7 2020, 14:52:29)
DEBUG     Course initialisation: course history: [('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('open_namespace', {'name': 'theorie_des_ensembles', 'pretty_name': ' Théorie des ensembles'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'lean_name': 'definition.inclusion', 'lean_statement': '{A B : set X} : A ⊆ B ↔ ∀ {x:X}, x ∈ A → x ∈ B ', 'PrettyName': 'Inclusion'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'PrettyName': ' egalité de deux ensembles', 'lean_name': 'definition.egalite_deux_ensembles', 'lean_statement': "{A A' : set X} :\n(A = A') ↔ ( ∀ x, x ∈ A ↔ x ∈ A' ) "}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('theorem', {'PrettyName': ' Double inclusion', 'lean_name': 'theorem.double_inclusion', 'lean_statement': "(A A' : set X) :\n(A ⊆ A' ∧ A' ⊆ A) → A = A' "}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('open_namespace', {'name': 'unions_et_intersections', 'pretty_name': 'Unions et intersections'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'PrettyName': ' Intersection de deux ensembles', 'lean_name': 'definition.intersection_deux_ensembles', 'lean_statement': '{A B : set X} {x : X} :\nx ∈ A ∩ B ↔ ( x ∈ A ∧ x ∈ B) '}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'PrettyName': " Intersection d'une famille d'ensembles quelconque", 'lean_name': 'definition.intersection_quelconque_ensembles', 'lean_statement': '{I : Type} {E : I → set X}  {x : X} :\n(x ∈ set.Inter (λ i, E i)) ↔ (∀ i:I, x ∈ E i) '}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'PrettyName': ' Union de deux ensembles', 'lean_name': 'definition.union_deux_ensembles', 'lean_statement': '{A : set X} {B : set X} {x : X} :\nx ∈ A ∪ B ↔ ( x ∈ A ∨ x ∈ B) '}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'PrettyName': " Union d'une famille d'ensembles quelconque", 'lean_name': 'definition.union_quelconque_ensembles', 'lean_statement': '{I : Type} {E : I → set X}  {x : X} :\n(x ∈ set.Union (λ i, E i)) ↔ (∃ i:I, x ∈ E i) '}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'PrettyName': ' Intersection avec une union', 'Description': " L'intersection est distributive par rapport à l'union", 'Tools->Logic': ' $ALL -negate', 'Tools->ProofTechniques': ' $ALL -contradiction', 'Tools->Definitions': ' $UNTIL_NOW -union_quelconque_ensembles -intersection_quelconque_ensembles', 'Tools->Theorems': ' double_inclusion', 'ExpectedVarsNumber': ' X=3, A=1, B=1', 'lean_name': 'exercise.union_distributive_inter', 'lean_statement': ': A ∩ (B ∪ C)  = (A ∩ B) ∪ (A ∩ C) '}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'PrettyName': ' Union avec une intersection', 'Description': " L'union est distributive par rapport à l'intersection", 'lean_name': 'exercise.inter_distributive_union', 'lean_statement': ': A ∪ (B ∩ C)  = (A ∪ B) ∩ (A ∪ C) '}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('close_namespace', {'name': 'unions_et_intersections'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('open_namespace', {'name': 'complementaire', 'pretty_name': 'Complementaire'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'PrettyName': ' Complémentaire', 'lean_name': 'definition.complement', 'lean_statement': '{A : set X} {x : X} : x ∈ set.compl A ↔ x ∉ A '}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'PrettyName': ' Complémentaire du complémentaire', 'Description': ' Tout ensemble est égal au complémentaire de son complémentaire', 'lean_name': 'exercise.complement_complement', 'lean_statement': ': (set.compl (set.compl A)) = A '}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'PrettyName': " Complémentaire d'union I", 'Description': " Le complémentaire de l'union de deux ensembles égale l'intersection des complémentaires", 'lean_name': 'exercise.complement_union_deux', 'lean_statement': ':\nset.compl (A ∪ B) = (set.compl A) ∩ (set.compl B) '}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'PrettyName': " Complémentaire d'union II", 'Description': " Le complémentaire d'une réunion quelconque égale l'intersection des complémentaires", 'lean_name': 'exercise.complement_union_quelconque', 'lean_statement': ':\nset.compl (set.Union (λ i, E i)) = set.Inter (λ i, set.compl (E i)) '}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'PrettyName': ' Le passage au complémentaire renverse les inclusions, implication', 'Description': ' Si A est inclus dans B, alors le complémentaire de A contient le complémentaire de B', 'lean_name': 'exercise.inclusion_complement_I', 'lean_statement': ':\nA ⊆ B → set.compl B ⊆ set.compl A\n'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'PrettyName': ' Le passage au complémentaire renverse les inclusions, équivalence', 'Description': ' Si A est inclus dans B, alors le complémentaire de A contient le complémentaire de B', 'lean_name': 'exercise.inclusion_complement_II', 'lean_statement': ':\nA ⊆ B ↔ set.compl B ⊆ set.compl A\n'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('close_namespace', {'name': 'complementaire'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('open_namespace', {'name': 'applications_I', 'pretty_name': ' Applications et opérations ensemblistes'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'lean_name': 'definition.image_directe', 'lean_statement': "(y : Y) : y ∈ f '' A ↔ ∃ x : X, x ∈ A ∧  f x = y ", 'PrettyName': 'Image directe'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'lean_name': 'definition.image_reciproque', 'lean_statement': "(x:X) : x ∈ f  ⁻¹' B ↔ f(x) ∈ B ", 'PrettyName': 'Image reciproque'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.image_de_reciproque', 'lean_statement': ": f '' (f ⁻¹' B)  ⊆ B ", 'PrettyName': 'Image de reciproque'}), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.reciproque_de_image', 'lean_statement': ": A ⊆ f ⁻¹' (f '' A) ", 'PrettyName': 'Reciproque de image'}), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.image_reciproque_inter', 'lean_statement': ":  f ⁻¹'  (B∩B') = f ⁻¹'  (B) ∩ f ⁻¹'  (B') ", 'PrettyName': 'Image reciproque inter'}), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.image_reciproque_union', 'lean_statement': ": f ⁻¹' (B ∪ B') = f ⁻¹' B ∪ f ⁻¹' B'\n", 'PrettyName': 'Image reciproque union'}), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.image_reciproque_inter_quelconque', 'lean_statement': ":\n(f ⁻¹'  (set.Inter (λ i, F i))) = set.Inter (λ i, f ⁻¹' (F i))\n", 'PrettyName': 'Image reciproque inter quelconque'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.image_inter_inclus_inter_images', 'lean_statement': ":\nf '' (A∩A') ⊆ f '' (A) ∩ f '' (A')\n", 'PrettyName': 'Image inter inclus inter images'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'PrettyName': ' Image réciproque du complémentaire, inclusion', 'lean_name': 'exercise.reciproque_complementaire_I', 'lean_statement': ":\nf ⁻¹' (set.compl B) ⊆ set.compl (f ⁻¹' B)\n"}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'PrettyName': ' Image réciproque du complémentaire, égalité', 'lean_name': 'exercise.reciproque_complementaire_II', 'lean_statement': ":\nf ⁻¹' (set.compl B) = set.compl (f ⁻¹' B)\n"}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('close_namespace', {'name': 'applications_I'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('open_namespace', {'name': 'applications_II', 'pretty_name': ' Injections et surjections'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('open_namespace', {'name': 'definitions', 'pretty_name': 'Definitions'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'lean_name': 'definition.injectivite', 'lean_statement': ':\ninjective f ↔ ∀ x y : X, (f x = f y → x = y)\n', 'PrettyName': 'Injectivite'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'lean_name': 'definition.surjectivite', 'lean_statement': ':\nsurjective f ↔ ∀ y : Y, ∃ x : X, f x = y\n', 'PrettyName': 'Surjectivite'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'lean_name': 'definition.composition', 'lean_statement': ':\n∀ x:X, composition g f x = g (f x)\n', 'PrettyName': 'Composition'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'lean_name': 'definition.egalite_fonctions', 'lean_statement': "(f' : X → Y) :\nf = f' ↔ ∀ x, f x = f' x ", 'PrettyName': 'Egalite fonctions'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('definition', {'lean_name': 'definition.Identite', 'lean_statement': '(f₀: X → X) :\nf₀ = Identite ↔ ∀ x, f₀ x = x ', 'PrettyName': 'Identite'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('close_namespace', {'name': 'definitions'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('open_namespace', {'name': 'inverses', 'pretty_name': 'Inverses'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.injective_ssi_inverse_gauche', 'lean_statement': ': (injective f) ↔\n∃ F: Y → X, (composition F f) = Identite ', 'PrettyName': 'Injective ssi inverse gauche'}), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.surjective_ssi_inverse_droite', 'lean_statement': ': (surjective f) ↔\n∃ F: Y → X, (composition f F) = Identite ', 'PrettyName': 'Surjective ssi inverse droite'}), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('close_namespace', {'name': 'inverses'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('open_namespace', {'name': 'composition', 'pretty_name': 'Composition'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.composition_injections', 'lean_statement': '(H1 : injective (λx:X, f x)) (H2 : injective g) :\ninjective (composition g f)\n', 'PrettyName': 'Composition injections'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.composition_surjections', 'lean_statement': '(H1 : surjective f) (H2 : surjective g) :\nsurjective (composition g f)\n', 'PrettyName': 'Composition surjections'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.injective_si_coompo_injective', 'lean_statement': '(H1 : injective (composition g f)) :\ninjective f\n', 'PrettyName': 'Injective si coompo injective'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.surjective_si_coompo_surjective', 'lean_statement': '(H1 : surjective (composition g f)) :\nsurjective g\n', 'PrettyName': 'Surjective si coompo surjective'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('close_namespace', {'name': 'composition'}), ('end_of_line', None), ('end_of_line', None), ('close_namespace', {'name': 'applications_II'}), ('end_of_line', None), ('end_of_line', None), ('close_namespace', {'name': 'theorie_des_ensembles'}), ('end_of_line', None), ('end_of_line', None), ('close_namespace', {'name': 'course'})]
DEBUG     Course initialisation: Parsing line 2
DEBUG     Course initialisation: Parsing line 3
DEBUG     Course initialisation: Parsing line 4
DEBUG     Course initialisation: Parsing line 5
DEBUG     Course initialisation: Parsing line 6
DEBUG     Course initialisation: Parsing line 7
DEBUG     Course initialisation: Parsing line 8
DEBUG     Course initialisation: Parsing line 9
DEBUG     Course initialisation: Parsing line 10
DEBUG     Course initialisation: Parsing line 11
DEBUG     Course initialisation: Parsing line 12
DEBUG     Course initialisation: Parsing line 13
DEBUG     Course initialisation: Parsing line 14
DEBUG     Course initialisation: Parsing line 15
DEBUG     Course initialisation: Parsing line 16
DEBUG     Course initialisation: Parsing line 17
DEBUG     Course initialisation: Parsing line 18
DEBUG     Course initialisation: Parsing line 19
DEBUG     Course initialisation: Parsing line 20
DEBUG     Course initialisation: Parsing line 21
DEBUG     Course initialisation: Parsing line 22
DEBUG     Course initialisation: Parsing line 23
DEBUG     Course initialisation: Parsing line 24
DEBUG     Course initialisation: Parsing line 25
DEBUG     Course initialisation: Parsing line 26
DEBUG     Course initialisation: Parsing line 27
DEBUG     Course initialisation: namespace theorie_des_ensembles
DEBUG     Course initialisation: Parsing line 28
DEBUG     Course initialisation: Parsing line 29
DEBUG     Course initialisation: Parsing line 30
DEBUG     Course initialisation: Parsing line 31
DEBUG     Course initialisation: Parsing line 32
DEBUG     Course initialisation: Parsing line 33
DEBUG     Course initialisation: Parsing line 34
DEBUG     Course initialisation: Parsing line 35
DEBUG     Course initialisation: Parsing line 36
DEBUG     Course initialisation: Parsing line 37
INFO      Course initialisation: creating definition from data {'lean_name': 'theorie_des_ensembles.definition.inclusion', 'lean_statement': '{A B : set X} : A ⊆ B ↔ ∀ {x:X}, x ∈ A → x ∈ B ', 'PrettyName': 'Inclusion', 'lean_line': 37, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: Parsing line 38
DEBUG     Course initialisation: Parsing line 39
DEBUG     Course initialisation: Parsing line 40
INFO      Course initialisation: creating definition from data {'PrettyName': ' egalité de deux ensembles', 'lean_name': 'theorie_des_ensembles.definition.egalite_deux_ensembles', 'lean_statement': "{A A' : set X} :\n(A = A') ↔ ( ∀ x, x ∈ A ↔ x ∈ A' ) ", 'lean_line': 40, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: Parsing line 41
DEBUG     Course initialisation: Parsing line 42
DEBUG     Course initialisation: Parsing line 43
DEBUG     Course initialisation: Parsing line 44
DEBUG     Course initialisation: Parsing line 45
DEBUG     Course initialisation: Parsing line 46
DEBUG     Course initialisation: Parsing line 47
DEBUG     Course initialisation: Parsing line 48
INFO      Course initialisation: creating theorem from data {'PrettyName': ' Double inclusion', 'lean_name': 'theorie_des_ensembles.theorem.double_inclusion', 'lean_statement': "(A A' : set X) :\n(A ⊆ A' ∧ A' ⊆ A) → A = A' ", 'lean_line': 48, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: Parsing line 49
DEBUG     Course initialisation: Parsing line 50
DEBUG     Course initialisation: Parsing line 51
DEBUG     Course initialisation: Parsing line 52
DEBUG     Course initialisation: Parsing line 53
DEBUG     Course initialisation: Parsing line 54
DEBUG     Course initialisation: Parsing line 55
DEBUG     Course initialisation: Parsing line 56
DEBUG     Course initialisation: Parsing line 57
DEBUG     Course initialisation: Parsing line 58
DEBUG     Course initialisation: Parsing line 59
