/usr/local/opt/python@3.7/bin/python3.7 "/Applications/PyCharm CE.app/Contents/plugins/python-ce/helpers/pydev/pydevconsole.py" --mode=client --port=56413
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction'])
PyDev console: starting.
Python 3.7.8 (default, Aug  7 2020, 14:52:29)
DEBUG     Course initialisation: list 3: ['compute']
DEBUG     Course initialisation: Parsing line 65
DEBUG     Course initialisation: Parsing line 66
DEBUG     Course initialisation: Parsing line 67
DEBUG     Course initialisation: Parsing line 68
DEBUG     Course initialisation: Parsing line 69
DEBUG     Course initialisation: Parsing line 70
DEBUG     Course initialisation: Parsing line 71
INFO      Course initialisation: creating exercise from data {'lean_name': 'Logique_propositionnelle.exercise.non_non', 'lean_statement': ':\n¬ ¬ P ↔ P\n', 'PrettyName': 'Non non', 'lean_line': 71, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: processing data in Tools->Definitions, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Theorems, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Exercises, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Statements, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Logic, None
DEBUG     Course initialisation: found logic names ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 2: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 3: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: processing data in Tools->ProofTechniques, None
DEBUG     Course initialisation: found proofs names ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 2: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 3: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: processing data in Tools->Magic, None
DEBUG     Course initialisation: found magic names ['compute']
DEBUG     Course initialisation: list 2: ['compute']
DEBUG     Course initialisation: list 3: ['compute']
DEBUG     Course initialisation: Parsing line 72
DEBUG     Course initialisation: Parsing line 73
DEBUG     Course initialisation: Parsing line 74
DEBUG     Course initialisation: Parsing line 75
DEBUG     Course initialisation: Parsing line 76
DEBUG     Course initialisation: Parsing line 77
DEBUG     Course initialisation: Parsing line 78
INFO      Course initialisation: creating exercise from data {'lean_name': 'Logique_propositionnelle.exercise.tiers_exclus', 'lean_statement': '(H : R ∧ ¬ R) :\n false\n', 'PrettyName': 'Tiers exclus', 'lean_line': 78, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: processing data in Tools->Definitions, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Theorems, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Exercises, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Statements, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Logic, None
DEBUG     Course initialisation: found logic names ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 2: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 3: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: processing data in Tools->ProofTechniques, None
DEBUG     Course initialisation: found proofs names ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 2: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 3: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: processing data in Tools->Magic, None
DEBUG     Course initialisation: found magic names ['compute']
DEBUG     Course initialisation: list 2: ['compute']
DEBUG     Course initialisation: list 3: ['compute']
DEBUG     Course initialisation: Parsing line 79
DEBUG     Course initialisation: Parsing line 80
DEBUG     Course initialisation: Parsing line 81
DEBUG     Course initialisation: Parsing line 82
DEBUG     Course initialisation: Parsing line 83
DEBUG     Course initialisation: Parsing line 84
DEBUG     Course initialisation: Parsing line 85
DEBUG     Course initialisation: Parsing line 86
INFO      Course initialisation: creating exercise from data {'Tools->ProofTechniques': ' $ALL -Reductio ad absurdum -Proof by contrapositive', 'lean_name': 'Logique_propositionnelle.exercise.contraposition', 'lean_statement': ':\n(P → Q) ↔ (¬ Q → ¬ P)\n', 'PrettyName': 'Contraposition', 'lean_line': 86, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: processing data in Tools->Definitions, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Theorems, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Exercises, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Statements, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Logic, None
DEBUG     Course initialisation: found logic names ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 2: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 3: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: processing data in Tools->ProofTechniques,  $ALL -Reductio ad absurdum -Proof by contrapositive
DEBUG     Course initialisation: found proofs names ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 2: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption', '-Reductio', 'ad', 'absurdum', '-Proof', 'by', 'contrapositive']
WARNING   Course initialisation: Cannot remove item Reductio from list
WARNING   Course initialisation: Cannot remove item Proof from list
DEBUG     Course initialisation: list 3: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption', 'ad', 'absurdum', 'by', 'contrapositive']
WARNING   Course initialisation: label ad not in proofs  lists
WARNING   Course initialisation: label by not in proofs  lists
WARNING   Course initialisation: label contrapositive not in proofs  lists
DEBUG     Course initialisation: processing data in Tools->Magic, None
DEBUG     Course initialisation: found magic names ['compute']
DEBUG     Course initialisation: list 2: ['compute']
DEBUG     Course initialisation: list 3: ['compute']
DEBUG     Course initialisation: Parsing line 87
DEBUG     Course initialisation: Parsing line 88
DEBUG     Course initialisation: Parsing line 89
DEBUG     Course initialisation: Parsing line 90
DEBUG     Course initialisation: Parsing line 91
DEBUG     Course initialisation: Parsing line 92
DEBUG     Course initialisation: Parsing line 93
DEBUG     Course initialisation: Parsing line 94
DEBUG     Course initialisation: Parsing line 95
DEBUG     Course initialisation: Parsing line 96
DEBUG     Course initialisation: Parsing line 97
DEBUG     Course initialisation: Parsing line 98
DEBUG     Course initialisation: closing namespace Logique_propositionnelle
DEBUG     Course initialisation: Parsing line 99
DEBUG     Course initialisation: Parsing line 100
DEBUG     Course initialisation: (just closing section(?) course)
DEBUG     Course initialisation: Parsing line 101
DEBUG     Course initialisation: Parsing line 102
INFO      Course initialisation: 7 statements, including 7 exercises found by parser
INFO      lean           : Started server
INFO      ServerInterface: Set exercise to: Logique_propositionnelle.exercise.tiers_exclus -> Tiers exclus
DEBUG     lean           : Tx : {"file_name": "Logique_propositionnelle.exercise.tiers_exclus", "content": "-- import data.set\nimport tactic\n\n-- dEAduction imports\nimport structures\nimport definitions\n\n-- General principles :\n-- Type should be defined as parameters, in order to be implicit everywhere\n-- other parameters are implicit in definitions, i.e. defined using '{}' (e.g. {A : set X} )\n-- but explicit everywhere else, i.e. defined using '()' (e.g. (A : set X) )\n-- each definition must be an iff statement (since it will be called with 'rw' or 'symp_rw')\n\n\n\nlocal attribute [instance] classical.prop_decidable\n---------------------------------------------\n-- global parameters = i\u00f9mplicit variables --\n---------------------------------------------\nsection course\nvariables (P Q R: Prop)\n\n/-\n\n-/\n\n------------------\n-- COURSE TITLE --\n------------------\nnamespace Logique_propositionnelle\n/- dEAduction\nPrettyName\n    \n-/\n\nlemma exercise.tautologie :\nP \u2192 P\n:=\nbegin\n    sorry\nend\n\nlemma exercise_et :\nP \u2227 Q \u2192 P\n:=\nbegin\n    sorry\nend\n\nlemma exercise.et_commutatif_I :\nP \u2227 Q \u2192 Q \u2227 P\n:=\nbegin\n    sorry\nend\n\nlemma exercise.et_commutatif_II :\nP \u2227 Q \u2194 Q \u2227 P\n:=\nbegin\n    sorry\nend\n\nlemma exercise.ou_commutatif :\nP \u2228 Q \u2194 Q \u2228 P\n:=\nbegin\n    sorry\nend\n\nlemma exercise.non_non :\n\u00ac \u00ac P \u2194 P\n:=\nbegin\n    sorry\nend\n\nlemma exercise.tiers_exclus\n(H : R \u2227 \u00ac R) :\n false\n:=\nbegin\nhypo_analysis,\ntargets_analysis,\nend\n\nlemma exercise.contraposition :\n(P \u2192 Q) \u2194 (\u00ac Q \u2192 \u00ac P)\n:=\n/- dEAduction\nTools->ProofTechniques\n    $ALL -Reductio ad absurdum -Proof by contrapositive\n-/\nbegin\n    sorry\nend\n\n\nend Logique_propositionnelle\n\nend course\n", "seq_num": 0, "command": "sync"}
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"message":"file invalidated","response":"ok","seq_num":0}
